IN9126I01016,PAN INDIA MOTORS PRIVATE LIMITED EQ CLASS A PP RS. 10/-,PAN INDIA MOTORS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9126I01024,PAN INDIA MOTORS PRIVATE LIMITED EQ CLASS B PP RS.1/-,PAN INDIA MOTORS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9126I01032,PAN INDIA MOTORS PRIVATE LIMITED EQ PP RS.2.5/-,PAN INDIA MOTORS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9126I01040,PAN INDIA MOTORS PRIVATE LIMITED PP RS.5/-,PAN INDIA MOTORS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9126I01057,PAN INDIA MOTORS PRIVATE LIMITED PP RS.7.50/-,PAN INDIA MOTORS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9128S01011,FIVE-STAR BUSINESS FINANCE LIMITED EQ  PP RE.1,FIVE-STAR BUSINESS FINANCE LIMITED,EQUITY SHARES,DELETED
IN9128S01029,FIVE-STAR BUSINESS FINANCE LIMITED EQ NEW PP RE.1/-,FIVE-STAR BUSINESS FINANCE LIMITED,EQUITY SHARES,DELETED
IN9129H01020,BINANI METALS LIMITED EQ PP RS. 500/-,BINANI METALS LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9135W01018,UNIVERSAL SPORTSBIZ PRIVATE LIMITED EQ PP RE.0.50/-,UNIVERSAL SPORTSBIZ PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9135W03014,UNIVERSAL SPORTSBIZ PRIVATE LIMITED 0.01% SERIES D1 PP PREF 18MR38,UNIVERSAL SPORTSBIZ PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN9135W03022,UNIVERSAL SPORTSBIZ PRIVATE LIMITED 0.01% SERIES EI PP PREF 10JL38,UNIVERSAL SPORTSBIZ PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN9135W03030,UNIVERSAL SPORTSBIZ PRIVATE LIMITED 0.01% SERIES F1 PP PREF 15JU40,UNIVERSAL SPORTSBIZ PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN9137B01018,INTERTEC TECHNOLOGIES LIMITED PP PRODIV 270400,INTERTEC TECHNOLOGIES LIMITED,EQUITY SHARES,ACTIVE
IN9139R01010,FUSION MICROFINANCE PRIVATE LIMITED EQ PP RE. 1/-,FUSION MICRO FINANCE LIMITED,EQUITY SHARES,DELETED
IN9140B01012,RCI INDUSTRIES AND TECHNOLOGIES LTD EQ PRODIV 050499,RCI INDUSTRIES AND TECHNOLOGIES LTD,EQUITY SHARES,ACTIVE
IN9140B01020,RCI INDUSTRIES AND TECHNOLOGIES LTD EQ PRODIV 170699,RCI INDUSTRIES AND TECHNOLOGIES LTD,EQUITY SHARES,ACTIVE
IN9140B01038,RCI INDUSTRIES AND TECHNOLOGIES LTD EQ PRODIV 311299,RCI INDUSTRIES AND TECHNOLOGIES LTD,EQUITY SHARES,ACTIVE
IN9147X01011,GOOD HOST SPACES PRIVATE LIMITED EQ PP RE.0.01/-,GOOD HOST SPACES PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9148G01014,ASSET RECONSTRUCTION COMPANY (INDIA) LIMITED EQ PRO DIV 02062008,ASSET RECONSTRUCTION COMPANY (INDIA) LIMITED,EQUITY SHARES,ACTIVE
IN9148G01022,ASSET RECONSTRUCTION COMPANY (INDIA) LIMITED EQ PRO DIV 05122008,ASSET RECONSTRUCTION COMPANY (INDIA) LIMITED,EQUITY SHARES,ACTIVE
IN9148O01018,DELHIVERY PRIVATE LIMITED EQ PP RE.1/-,DELHIVERY LIMITED,EQUITY SHARES,DELETED
IN9148O03014,DELHIVERY PRIVATE LIMITED 0.001% SERIES G PARTLY PAID  PREF 09MR24,DELHIVERY LIMITED,PREFERENCE SHARES,DELETED
IN9149B01013,ARCHANA SOFTWARE LIMITED PP PRODIV 050500,ARCHANA SOFTWARE LIMITED,EQUITY SHARES,ACTIVE
IN9150A01013,USHA ISPAT EQ PRODIV 250100,USHA ISPAT LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9150G01010,LUX INDUSTRIES LIMITED PP RS.5/- 131003,LUX INDUSTRIES LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9155A01020,TATA MOTORS LIMITED EQ NEW NPP FV RS.2/- CLASS A,TATA MOTORS LIMITED,EQUITY SHARES,ACTIVE
IN9158C01012,CITY ONLINE SER PP PRODIV 220901,CITY ONLINE SERVICES LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9158C01020,CITY ONLINE SERVICES LIMITED PP RS 5/- 220901,CITY ONLINE SERVICES LIMITED,EQUITY SHARES,ACTIVE
IN9161L01017,VIKAS LIFECARE LIMITED EQ PP RE. 0.40/-,VIKAS LIFECARE LIMITED,EQUITY SHARES,SUSPENDED
IN9163C01012,ESSEMM INFORMATION SYSTEMS LIMITED PP PRODIV 061100,ESSEMM INFORMATION SYSTEMS LIMITED,EQUITY SHARES,ACTIVE
IN9167U01015,JAYPORE E-COMMERCE PRIVATE LIMITED EQ PP RE. 1/-,JAYPORE E-COMMERCE PRIVATE LIMITED,EQUITY SHARES,DELETED
IN9167U01023,JAYPORE E-COMMERCE PRIVATE LIMITED EQ PP RS. 7.5/-,JAYPORE E-COMMERCE PRIVATE LIMITED,EQUITY SHARES,DELETED
IN9172G01014,LAVASA CORPORATION LIMITED EQ PP RS.5/-,LAVASA CORPORATION LIMITED,EQUITY SHARES,ACTIVE
IN9173B01021,KANIKA INFRASTRUCTURE &amp; POWER LTD EQ PP RS.1/-,KANIKA INFRASTRUCTURE &amp; POWER LTD,EQUITY SHARES,ACTIVE
IN9175A01010,JAIN IRRIGATION SYSTEMS LIMITED EQ NEW NPP RS.2/-,JAIN IRRIGATION SYSTEMS LIMITED,EQUITY SHARES,ACTIVE
IN9181G01015,AJR INFRA AND TOLLING LIMITED EQ NEW PP RE.2.50/-,AJR INFRA AND TOLLING LIMITED,EQUITY SHARES,SUSPENDED
IN9182R01010,SATYUG GOLD PRIVATE LIMITED EQ PP RS. 5/-,SATYUG GOLD PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9184M01017,DECIMUS FINANCIAL LIMITED PP RE.1/-,DECIMUS FINANCIAL LIMITED,EQUITY SHARES,ACTIVE
IN9184M01025,DECIMUS FINANCIAL LIMITED PP RE. 0.01/-,DECIMUS FINANCIAL LIMITED,EQUITY SHARES,ACTIVE
IN9189S01013,UNITED SPECIAL ISPAT LIMITED EQ PP RS. 5/-,UNITED SPECIAL ISPAT LIMITED,EQUITY SHARES,ACTIVE
IN9195W03018,HR FOOD PROCESSING PRIVATE LIMITED 0.0001% CLASS Y PP PREF 26JU29,HR FOOD PROCESSING PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN9197A01014,JYOTI STRUCTURES LIMITED PP PRODIV 211100,JYOTI STRUCTURES LIMITED,EQUITY SHARES,ACTIVE
IN9201V01010,RECEIVABLES EXCHANGE OF INDIA LIMITED EQ PP RS.5,RECEIVABLES EXCHANGE OF INDIA LIMITED,EQUITY SHARES,DELETED
IN9201V01028,RECEIVABLES EXCHANGE OF INDIA LIMITED EQ PP RE.7.5/-,RECEIVABLES EXCHANGE OF INDIA LIMITED,EQUITY SHARES,DELETED
IN9202C01018,THE SIRPUR PAPER MILLS LIMITED EQ PP RS. 4/-,THE SIRPUR PAPER MILLS LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9207S01013,TRINA NRE TRANSPORTATION LIMITED EQ PP RS. 5/-,TRINA NRE TRANSPORTATION LIMITED,EQUITY SHARES,ACTIVE
IN9209P01015,SURYAKRUPA CONSTRUCTIONS PRIVATE LIMITED EQ PP RS. 9.250/-,SURYAKRUPA CONSTRUCTIONS PRIVATE LIMITED,EQUITY SHARES,DELETED
IN9210D01019,SHREE VINDHYA PAPER MILLS LIMITED EQ PP RS.2.50/-,SHREE VINDHYA PAPER MILLS LIMITED,EQUITY SHARES,DELETED
IN9210D01027,SHREE VINDHYA PAPER MILLS LIMITED EQ PP RS.6.5/-,SHREE VINDHYA PAPER MILLS LIMITED,EQUITY SHARES,ACTIVE
IN9213P01017,TRANSGLOBE FOODS LIMITED EQ PP RS. 5/-,TRANSGLOBE FOODS LIMITED,EQUITY SHARES,ACTIVE
IN9215B01012,CYBERMATE INFOTEK LIMITED PP RS.2.50,ORCHASP LIMITED,EQUITY SHARES,DELETED
IN9216P01010,AAVAS FINANCIERS LIMITED EQ PP RS. 2/-,AAVAS FINANCIERS LIMITED,EQUITY SHARES,DELETED
IN9216P01028,AAVAS FINANCIERS LIMITED EQ PP RS. 4/-,AAVAS FINANCIERS LIMITED,EQUITY SHARES,DELETED
IN9216P01036,AAVAS FINANCIERS LIMITED EQ PP RS. 2/-,AAVAS FINANCIERS LIMITED,EQUITY SHARES,DELETED
IN9218A01026,K-LIFESTYLE &amp; INDUSTRIES LIMITED EQ NEW PAID UP VALUE RS.0.5/-,K-LIFESTYLE &amp; INDUSTRIES LIMITED,EQUITY SHARES,ACTIVE
IN9218W01012,PCI PEST CONTROL PRIVATE LIMITED EQ PP RS. 58.57/-,PCI PEST CONTROL PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9220K01039,HINDUJA NATIONAL POWER CORPORATION LIMITED EQ NEW FV RS.3.50/-,HINDUJA NATIONAL POWER CORPORATION LIMITED,EQUITY SHARES,DELETED
IN9220Z01011,SHARAT INDUSTRIES LIMITED EQ NEW PP RS. 2.50/-,SHARAT INDUSTRIES LIMITED,EQUITY SHARES,ACTIVE
IN9222K01019,MODEST INFRASTRUCTURE LIMITED PP RS. 2.50/-,MODEST INFRASTRUCTURE LIMITED,EQUITY SHARES,ACTIVE
IN9232I01012,SUN PHARMA ADVANCED RESEARCH COMPANY LIMITED EQ PP RE. 0.60/-,SUN PHARMA ADVANCED RESEARCH COMPANY LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9232J01010,RELIGARE CAPITAL MARKETS LIMITED EQ PP RS. 10/-,RELIGARE CAPITAL MARKETS LIMITED,EQUITY SHARES,ACTIVE
IN9232O01010,J M BAXI PORTS &amp; LOGISTICS LIMITED EQ PP RS. 2.51/-,J M BAXI PORTS &amp; LOGISTICS LIMITED,EQUITY SHARES,DELETED
IN9233Y01017,DHANVANTARI NANO AYUSHADI PRIVATE LIMITED EQ PP RS. 4/-,DHANVANTARI NANO AYUSHADI PRIVATE LIMITED,EQUITY SHARES,DELETED
IN9233Y01025,DHANVANTARI NANO AYUSHADI PRIVATE LIMITED EQ PP RS. 5.50/-,DHANVANTARI NANO AYUSHADI PRIVATE LIMITED,EQUITY SHARES,DELETED
IN9233Y01033,DHANVANTARI NANO AYUSHADI PRIVATE LIMITED EQ PP RS. 7/-,DHANVANTARI NANO AYUSHADI PRIVATE LIMITED,EQUITY SHARES,DELETED
IN9235B01010,FI SOFEX LIMITED PP PRODIV 060700,FI SOFEX LIMITED,EQUITY SHARES,ACTIVE
IN9239R01018,J K INVESTORS (BOMBAY) LIMITED EQ PP RS. 10/-,J K INVESTORS (BOMBAY) LIMITED,EQUITY SHARES,DELETED
IN9243B01014,PADMALAYA TELFILMS LIMITED PP PRODIV 230600,PADMALAYA TELFILMS LIMITED,EQUITY SHARES,ACTIVE
IN9246B01017,RAMCO SYSTEMS LIMITED EQ PP RS. 5/-,RAMCO SYSTEMS LIMITED,EQUITY SHARES,SUSPENDED
IN9249B01011,SPACE COMPUTER AND SYSTEMS LIMITED PP PRODIV 230500,SPACE COMPUTER AND SYSTEMS LIMITED,EQUITY SHARES,ACTIVE
IN9253M01010,SPARK CAPITAL ADVISORS (INDIA) PVT LIMITED EQ PP RS.8/-,SPARK CAPITAL ADVISORS (INDIA) PVT LIMITED,EQUITY SHARES,ACTIVE
IN9264Q01018,ASIAN INSTITUTE OF GASTROENTEROLOGY PVT. LTD. EQ PP RS.2.40/-,ASIAN INSTITUTE OF GASTROENTEROLOGY PVT. LTD.,EQUITY SHARES,ACTIVE
IN9270A01019,ALOK INDUSTRIES LIMITED EQ PP RS.5/-,ALOK INDUSTRIES LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9270H01014,URBAN INFRASTRUCTURE HOLDINGS PRIVATE LIMITED EQ PP RS.4.35/-,URBAN INFRASTRUCTURE HOLDINGS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9270Q01015,HIM URJA PRIVATE LIMITED EQ PP RS. 8/-,HIM URJA PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9271C01013,DLF LIMITED EQ PP RE. 1/-,DLF LIMITED,EQUITY SHARES,SUSPENDED
IN9272P01013,RPA FOODS PRIVATE LIMITED EQ PP RS. 8.5/-,RPA FOODS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9274G01018,DHANI SERVICES LIMITED EQ PP RE. 0.50/-,DHANI SERVICES LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9274G01026,DHANI SERVICES LIMITED EQ PP RE. 0.80/-,DHANI SERVICES LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9274G01034,DHANI SERVICES LIMITED EQ PP RS. 1.10/-,DHANI SERVICES LIMITED,EQUITY SHARES,ACTIVE
IN9277H01019,DRONAGIRI INFRASTRUCTURE PVT LTD EQ PP RS.2/-,DRONAGIRI INFRASTRUCTURE PVT LTD,EQUITY SHARES,ACTIVE
IN9277H01027,DRONAGIRI INFRASTRUCTURE PVT LTD EQ PP RE.1.35/-,DRONAGIRI INFRASTRUCTURE PVT LTD,EQUITY SHARES,ACTIVE
IN9282J03011,ENVIRO TECH VENTURES LIMITED 0.01% SERIES 2 PP PREF 26JL25,ENVIRO TECH VENTURES LIMITED,PREFERENCE SHARES,ACTIVE
IN9282J03029,ENVIRO TECH VENTURES LIMITED 0.01% SERIES 1 PP PREF 26JL25,ENVIRO TECH VENTURES LIMITED,PREFERENCE SHARES,ACTIVE
IN9284S01012,S.J.S. ENTERPRISES PRIVATE LIMITED EQ PP RS.2.5/-,S.J.S. ENTERPRISES  LIMITED,EQUITY SHARES,DELETED
IN9284S01020,S.J.S. ENTERPRISES PRIVATE LIMITED EQ PP RS.5/-,S.J.S. ENTERPRISES  LIMITED,EQUITY SHARES,DELETED
IN9284S01038,S.J.S. ENTERPRISES PRIVATE LIMITED EQ PP RS.7.5/-,S.J.S. ENTERPRISES  LIMITED,EQUITY SHARES,DELETED
IN9285A01017,ELGI EQUIPMENTS LIMITED PP PRODIV 020401,ELGI EQUIPMENTS LIMITED,EQUITY SHARES,ACTIVE
IN9285A01025,ELGI EQUIPMENTS LIMITED PP RS.0.10,ELGI EQUIPMENTS LIMITED,EQUITY SHARES,ACTIVE
IN9285A01033,ELGI EQUIPMENTS LIMITED EQ PP VALUE .15 PER SHARE,ELGI EQUIPMENTS LIMITED,EQUITY SHARES,DELETED
IN9286N01018,PRISMX GLOBAL VENTURES LIMITED EQ NEW PP RE.0.50/-,PRISMX GLOBAL VENTURES LIMITED,EQUITY SHARES,ACTIVE
IN9286O01016,MAHIMA STOCKS PRIVATE LIMITED EQ PP RS.5/-,MAHIMA STOCKS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9287S01015,FROZEN IRON AND STEEL PRIVATE LIMITED EQ PP RS. 2/-,FROZEN IRON AND STEEL PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9298F01019,JESSOP &amp; CO. EQ PP RS.0.20/-,JESSOP &amp; COMPANY LIMITED,EQUITY SHARES,ACTIVE
IN9302R01014,HI-KLASS TRADING AND INVESTMENT LIMITED EQ PP RS. 2.50/-,HI-KLASS TRADING AND INVESTMENT LIMITED,EQUITY SHARES,ACTIVE
IN9302R01022,HI-KLASS TRADING AND INVESTMENT LIMITED EQ PP RS. 5/-,HI-KLASS TRADING AND INVESTMENT LIMITED,EQUITY SHARES,ACTIVE
IN9303K01017,KAKINADA SEZ LIMITED EQ PP RE.1,KAKINADA SEZ LIMITED,EQUITY SHARES,ACTIVE
IN9304A04010,MUKAND LIMITED 8% PP PREF 23SP39,MUKAND LIMITED,PREFERENCE SHARES,DELETED
IN9304A04028,MUKAND LIMITED 8% PP PREF 23SP39,MUKAND LIMITED,PREFERENCE SHARES,ACTIVE
IN9304W03016,BLUESTONE JEWELLERY AND LIFESTYLE PRIVATE LIMITED 0.01% SERIES E1 PARTLY PAID PREF 05JL41,BLUESTONE JEWELLERY AND LIFESTYLE PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN9324L01011,R.P.P. INFRA PROJECTS LIMITED EQ NEW PP RS. 6/-,R.P.P. INFRA PROJECTS LIMITED,EQUITY SHARES,SUSPENDED
IN9339U01010,WEST END HOUSING FINANCE LIMITED EQ PP RS. 5/-,WEST END HOUSING FINANCE LIMITED,EQUITY SHARES,DELETED
IN9344B01010,ZENITH GLOBAL CONSULTANTS LIMITED PP PODIV 070800,ZENITH GLOBAL CONSULTANTS LIMITED,EQUITY SHARES,ACTIVE
IN9344P01010,DARJEELING ORGANIC TEA ESTATES PRIVATE LTD. EQ PP RE.1/-,DARJEELING ORGANIC TEA ESTATES PRIVATE LTD.,EQUITY SHARES,ACTIVE
IN9344P01028,DARJEELING ORGANIC TEA ESTATES PRIVATE LTD. EQ CLASS B PP RE.1/-,DARJEELING ORGANIC TEA ESTATES PRIVATE LTD.,EQUITY SHARES,ACTIVE
IN9345B01017,CEREBRA INTEGRATED TECHNOLOGIES LTD PP PRODIV 080500,CEREBRA INTEGRATED TECHNOLOGIES LTD,EQUITY SHARES,BLOCKED DUE TO ACA
IN9348T01013,HEALTHMAP DIAGNOSTICS PRIVATE LIMITED EQ PP RS. 5/-,HEALTHMAP DIAGNOSTICS PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9349Y01011,IDEAFORGE TECHNOLOGY PRIVATE LIMITED EQ PP RE. 1/-,IDEAFORGE TECHNOLOGY PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9352T01015,IFFCO EBAZAR LIMITED EQ PP RS. 5/-,IFFCO EBAZAR LIMITED,EQUITY SHARES,ACTIVE
IN9353H01018,STL GLOBAL LIMITED EQ PP RS.5/-,STL GLOBAL LIMITED,EQUITY SHARES,SUSPENDED
IN9354B01019,COMMEX TECHNOLOGY LIMITED PP PRODIV 070600,COMMEX TECHNOLOGY LIMITED,EQUITY SHARES,SUSPENDED
IN9356Y01016,SAHAJANAND MEDICAL TECHNOLOGIES LIMITED EQ PP RE. 0.50/-,SAHAJANAND MEDICAL TECHNOLOGIES LIMITED,EQUITY SHARES,DELETED
IN9360U01016,AIRTEL PAYMENTS BANK LIMITED EQ PP RE.1/-,AIRTEL PAYMENTS BANK LIMITED,EQUITY SHARES,ACTIVE
IN9369B01017,OMNI AXS SOFTWARE LIMITED PP PRODIV 240500,OMNI AXS SOFTWARE LIMITED,EQUITY SHARES,ACTIVE
IN9369T04013,SILVER PEARL REALTY PRIVATE LIMITED 7% PARTLY PAID PREF 05NV40,SILVER PEARL REALTY PRIVATE LIMITED,PREFERENCE SHARES,ACTIVE
IN9374B01017,MUKTA ARTS LIMITED PP PRODIV 110800,MUKTA ARTS LIMITED,EQUITY SHARES,SUSPENDED
IN9375B01014,PRAGNYA SOFTWARE SYSTEMS LIMITED PP PRODIV 160900,PRAGNYA SOFTWARE SYSTEMS LIMITED,EQUITY SHARES,ACTIVE
IN9377S01014,HIGHCLASS IRON &amp; STEEL PRIVATE LIMITED EQ PP RS. 2/-,HIGHCLASS IRON &amp; STEEL PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9378S01012,BHISHAM ENERGY PRIVATE LIMITED EQ PP RS. 2/-,BHISHAM ENERGY PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9389B01015,IRMAC SERVICES INDIA LIMITED PP PRODIV 130600,IRMAC SERVICES INDIA LIMITED,EQUITY SHARES,ACTIVE
IN9390E01017,INDIAN SEAMLESS ENTERPRISES LIMITED EQ PP RS.5/-,INDIAN SEAMLESS ENTERPRISES LIMITED,EQUITY SHARES,ACTIVE
IN9395N01017,TVS SUPPLY CHAIN SOLUTIONS LIMITED EQ PP RS.2/-,TVS SUPPLY CHAIN SOLUTIONS LIMITED,EQUITY SHARES,ACTIVE
IN9397D01014,BHARTI AIRTEL LIMITED EQ PP RS. 1.25/-,BHARTI AIRTEL LIMITED,EQUITY SHARES,ACTIVE
IN9399A01024,SQL STAR INTERNATIONAL LTD. PP PRODIV 150799,SQL STAR INTERNATIONAL LTD.,EQUITY SHARES,ACTIVE
IN9399A01040,SQL STAR INTERNATIONAL LTD. PP PRODIV 250302,SQL STAR INTERNATIONAL LTD.,EQUITY SHARES,ACTIVE
IN9400B01010,VIRGO GLOBAL MEDIA LIMITED PP PRODIV 210700,VIRGO GLOBAL MEDIA LIMITED,EQUITY SHARES,ACTIVE
IN9401B01018,RESPONSE INFORMATICS LIMITED PP PRODIV 110800,RESPONSE INFORMATICS LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9401V01016,GREENTHOUGHTS ENERGY PRIVATE LIMITED EQ PP RS. 2.5/-,GREENTHOUGHTS ENERGY PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9402V01014,BANSWARA BIOMASS ENERGY PRIVATE LIMITED EQ PP RS. 2.5/-,BANSWARA BIOMASS ENERGY PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9407I01010,RELIANCE ASSET RECONSTRUCTION COMPANY LIMITED EQ NEW PP RE 0.50/-,RELIANCE ASSET RECONSTRUCTION COMPANY LIMITED,EQUITY SHARES,ACTIVE
IN9412S01019,ORCHID RECRUITER PRIVATE LIMITED EQ PP RS. 2/-,ORCHID RECRUITER PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9417B01022,DYNACONS SYSTEMS AND SOLUTIONS LTD. PP PRODIV 300902,DYNACONS SYSTEMS AND SOLUTIONS LTD.,EQUITY SHARES,ACTIVE
IN9419N01015,CREST STEEL AND POWER PRIVATE LIMITED EQ PP RS.2.50/-,CREST STEEL AND POWER PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9419S01014,PACE IRON &amp; STEEL PRIVATE LIMITED EQ PP RS. 2/-,PACE IRON &amp; STEEL PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9423Y01014,SBFC FINANCE PRIVATE LIMITED EQ PP RE 0.5,SBFC FINANCE PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9423Y01022,SBFC FINANCE PRIVATE LIMITED EQ NEW PP RS 2.5/-,SBFC FINANCE PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9425B01017,BRIGHTCOM GROUP LIMITED PP PRODIV 170800,BRIGHTCOM GROUP LIMITED,EQUITY SHARES,ACTIVE
IN9427B01013,TULSI CAPITAL MARKET LIMITED PP PRODIV 111100,TULSI CAPITAL MARKET LIMITED,EQUITY SHARES,DELETED
IN9427F04018,CHALET HOTELS LIMITED 0% SERIES A PREF 25MY38,CHALET HOTELS LIMITED,PREFERENCE SHARES,ACTIVE
IN9427F04026,CHALET HOTELS LIMITED 0% SERIES B PREF 25MY38,CHALET HOTELS LIMITED,PREFERENCE SHARES,DELETED
IN9427F04034,CHALET HOTELS LIMITED 0% SERIES A PP PREF 25MY38,CHALET HOTELS LIMITED,PREFERENCE SHARES,DELETED
IN9427F04042,CHALET HOTELS LIMITED 0% SERIES A PP PREF 25MY38,CHALET HOTELS LIMITED,PREFERENCE SHARES,DELETED
IN9427F04059,CHALET HOTELS LIMITED SERIES B PARTLY PAID PREF 25MY38,CHALET HOTELS LIMITED,PREFERENCE SHARES,ACTIVE
IN9427F04067,CHALET HOTELS LIMITED SERIES B PARTLY PAID PREF 25MY38,CHALET HOTELS LIMITED,PREFERENCE SHARES,ACTIVE
IN9428B01011,PVV INFRA LIMITED PP PRO DIV161000,PVV INFRA LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9428V01019,NEPHROCARE HEALTH SERVICES PRIVATE LIMITED EQ PP RE.1,NEPHROCARE HEALTH SERVICES PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9430B01017,ZR INFRA LIMITED PP PRODIV 230600,ZR INFRA LIMITED,EQUITY SHARES,ACTIVE
IN9434B01019,WEP SOLUTIONS LIMITED PP PRODIV 210900,WEP SOLUTIONS LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9435B01016,DATUM TECHNOLOGYS (INDIA) LIMITED PP PRODIV 200301,DATUM TECHNOLOGYS (INDIA) LIMITED,EQUITY SHARES,ACTIVE
IN9442B01012,RAYNOLDS SOFTWARE SOLUTIONS LIMITED PP PRODIV 300900,RAYNOLDS SOFTWARE SOLUTIONS LIMITED,EQUITY SHARES,ACTIVE
IN9443B01010,TYCHE INDUSTRIES LIMITED PP PRODIV 021100,TYCHE INDUSTRIES LIMITED,EQUITY SHARES,ACTIVE
IN9446B01013,SRICO SOFTWARE INDIA LIMITED PP PRODIV 300800,SRICO SOFTWARE INDIA LIMITED,EQUITY SHARES,ACTIVE
IN9448S01013,LEXIS POWER PRIVATE LIMITED EQ PP RS. 2/-,LEXIS POWER PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9448U01019,VERITAS FINANCE PRIVATE LIMITED EQ PP RE.1/-,VERITAS FINANCE PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9451B01013,WEAL INFOTECH LIMITED PP PRODIV 020600,WEAL INFOTECH LIMITED,EQUITY SHARES,ACTIVE
IN9453T01011,BHARTI ENTERPRISES (HOLDING) PRIVATE LIMITED EQ PP RS. 90/- CLASS B,BHARTI ENTERPRISES (HOLDING) PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9454P01017,TRANSRAIL LIGHTING LIMITED EQ NEW PP RS. 2.5/-,TRANSRAIL LIGHTING LIMITED,EQUITY SHARES,DELETED
IN9454P01025,TRANSRAIL LIGHTING LIMITED EQ PP RS. 5/-,TRANSRAIL LIGHTING LIMITED,EQUITY SHARES,DELETED
IN9459T01018,VASTU HOUSING FINANCE CORPORATION LIMITED EQ PP FV RS.50/-,VASTU HOUSING FINANCE CORPORATION LIMITED,EQUITY SHARES,DELETED
IN9463D01014,TULSYAN NEC LTD. PP RS.3/-,TULSYAN NEC LTD.,EQUITY SHARES,SUSPENDED
IN9463D01022,TULSYAN NEC LTD. PP RS. 6/-,TULSYAN NEC LTD.,EQUITY SHARES,SUSPENDED
IN9463S01012,GENIOUS INFRASTRUCTURE PRIVATE LIMITED EQ PP RS. 2/-,GENIOUS INFRASTRUCTURE PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9464B01016,UNIVERSAL ARTS LIMITED PP PRODIV 091000,UNIVERSAL ARTS LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9466M01018,BHUVEE STENOVATE PRIVATE LIMITED EQ PP RE. 0.50/-,BHUVEE STENOVATE PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9466M01026,BHUVEE STENOVATE PRIVATE LIMITED EQ PP RS.8/-,BHUVEE STENOVATE PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9468V01015,BLACKSOIL CAPITAL PRIVATE LIMITED EQ PP RS.2.4/-,BLACKSOIL CAPITAL PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9469B01015,OSWAL MINERALS LIMITED PP PRODIV 270700,OSWAL MINERALS LIMITED,EQUITY SHARES,BLOCKED DUE TO ACA
IN9470Z01012,TORRENT GAS PUNE LIMITED EQ PP RS.2.50/-,TORRENT GAS PUNE LIMITED,EQUITY SHARES,ACTIVE
